item_id|item_value
11386|2
11387|6
11388|9
11389|7
11390|2
11391|8
11392|7
11393|8
11394|10
11395|7
11396|6
11397|9
11398|2
11399|5
11400|1
11401|6
11402|8
11403|10
11404|3
11405|5
11406|8
11407|3
11408|8
11409|5
11410|9
11411|1
11412|6
11413|3
11414|7
11415|2
11416|4
11417|3
11418|5
11419|6
11420|10
11421|6
11422|1
11423|3
11424|10
11425|6
11426|2
11427|8
11428|2
11429|1
11430|8
11431|7
11432|9
11433|1
11434|9
11435|5
11436|3
11437|1
11438|10
11439|10
11440|9
11441|1
11442|2
11443|8
11444|6
11445|4
11446|3
11447|4
11448|8
11449|5
11450|6
11451|7
11452|6
11453|2
11454|5
11455|3
11456|6
11457|5
11458|1
11459|2
11460|1
11461|1
11462|1
11463|4
11464|8
11465|8
11466|6
11467|8
11468|5
11469|1
11470|7
11471|2
11472|7
11473|7
11474|10
11475|8
11476|3
11477|1
11478|4
11479|7
11480|5
11481|1
11482|1
11483|7
11484|10
11485|2
11486|9
11487|10
11488|10
11489|3
11490|7
11491|6
11492|3
11493|9
11494|1
11495|7
11496|3
11497|9
11498|10
11499|6
11500|5
11501|2
11502|5
11503|6
11504|9
11505|7
11506|4
11507|4
11508|2
11509|10
11510|3
11511|7
11512|1
11513|8
11514|2
11515|3
11516|2
11517|1
11518|8
11519|6
11520|10
11521|5
11522|7
11523|1
11524|1
11525|1
11526|10
11527|3
11528|10
11529|5
11530|2
11531|2
11532|3
11533|8
11534|8
11535|10
11536|3
11537|5
11538|5
11539|8
11540|2
11541|9
11542|1
11543|10
11544|3
11545|7
11546|3
11547|7
11548|4
11549|3
11550|10
11551|9
11552|6
11553|7
11554|3
11555|7
11556|1
11557|2
11558|1
11559|4
11560|2
11561|6
11562|10
11563|9
11564|2
11565|1
11566|8
11567|2
11568|3
11569|5
11570|6
11571|9
11572|4
11573|4
11574|2
11575|2
11576|6
11577|5
11578|1
11579|6
11580|6
11581|3
11582|1
11583|7
11584|4
11585|1
11586|5
11587|9
11588|8
11589|7
11590|10
11591|8
11592|4
11593|2
11594|10
11595|2
11596|1
11597|10
11598|3
11599|10
11600|7
11601|10
11602|10
11603|3
11604|8
11605|2
11606|3
11607|2
11608|1
11609|5
11610|5
11611|7
11612|5
11613|6
11614|9
11615|6
11616|9
11617|3
11618|8
11619|9
11620|3
11621|9
11622|1
11623|1
11624|8
11625|7
11626|10
11627|6
11628|4
11629|5
11630|1
11631|4
11632|8
11633|7
11634|4
11635|1
11636|2
11637|4
11638|5
11639|7
11640|9
11641|6
11642|1
11643|6
11644|7
11645|8
11646|3
11647|9
11648|6
11649|8
11650|2
11651|7
11652|3
11653|6
11654|10
11655|8
11656|8
11657|5
11658|4
11659|8
11660|6
11661|6
11662|4
11663|6
11664|2
11665|3
11666|4
11667|1
11668|10
11669|8
11670|4
11671|6
11672|5
11673|5
11674|9
11675|7
11676|3
11677|9
11678|8
11679|6
11680|3
11681|8
11682|9
11683|3
11684|7
11685|6
11686|10
11687|4
11688|3
11689|10
11690|2
11691|8
11692|3
11693|5
11694|6
11695|7
11696|1
11697|4
11698|3
11699|5
11700|8
11701|5
11702|4
11703|3
11704|4
11705|3
11706|6
11707|3
11708|8
11709|10
11710|10
11711|6
11712|6
11713|1
11714|10
11715|8
11716|9
11717|7
11718|5
11719|8
11720|4
11721|7
11722|8
11723|3
11724|2
11725|3
11726|5
11727|7
11728|3
11729|8
11730|5
11731|10
11732|5
11733|1
11734|6
11735|10
11736|5
11737|1
11738|8
11739|8
11740|3
11741|8
11742|10
11743|6
11744|1
11745|2
11746|4
11747|7
11748|4
11749|4
11750|10
11751|7
11752|5
11753|2
11754|3
11755|7
11756|4
11757|9
11758|2
11759|5
11760|3
11761|7
11762|4
11763|2
11764|1
11765|9
11766|10
11767|3
11768|9
11769|1
11770|3
11771|2
11772|5
11773|3
11774|7
11775|2
11776|6
11777|4
11778|6
11779|3
11780|1
11781|4
11782|7
11783|10
11784|3
11785|4
11786|7
11787|7
11788|7
11789|4
11790|9
11791|6
11792|5
11793|1
11794|9
11795|1
11796|7
11797|6
11798|3
11799|2
11800|7
11801|7
11802|5
11803|10
11804|9
11805|7
11806|1
11807|3
11808|2
11809|6
11810|5
11811|6
11812|2
11813|8
11814|7
11815|5
11816|1
11817|9
11818|8
11819|2
11820|3
11821|8
11822|3
11823|9
11824|1
11825|5
11826|6
11827|5
11828|5
11829|5
11830|7
11831|7
11832|7
11833|1
11834|4
11835|6
11836|4
11837|5
11838|5
11839|4
11840|1
11841|3
11842|1
11843|7
11844|7
11845|7
11846|6
11847|7
11848|7
11849|2
11850|3
11851|1
11852|1
11853|5
11854|3
11855|6
11856|1
11857|6
11858|5
11859|10
11860|8
11861|7
11862|2
11863|4
11864|8
11865|1
11866|4
11867|4
11868|3
11869|2
11870|8
11871|6
11872|7
11873|9
11874|9
11875|7
11876|6
11877|5
11878|1
11879|3
11880|4
11881|4
11882|4
11883|2
11884|5
11885|2
11886|9
11887|6
11888|3
11889|8
11890|1
11891|2
11892|7
11893|10
11894|7
11895|3
11896|7
11897|4
11898|8
11899|4
11900|8
11901|2
11902|9
11903|9
11904|8
11905|7
11906|10
11907|10
11908|3
11909|10
11910|8
11911|9
11912|2
11913|9
11914|7
11915|10
11916|10
11917|10
11918|8
11919|10
11920|8
11921|9
11922|4
11923|5
11924|8
11925|5
11926|10
11927|8
11928|8
11929|10
11930|4
11931|6
11932|3
11933|10
11934|7
11935|10
11936|5
11937|5
11938|8
11939|1
11940|4
11941|9
11942|8
11943|6
11944|2
11945|5
11946|2
11947|9
11948|9
11949|3
11950|2
11951|8
11952|1
11953|8
11954|9
11955|3
11956|4
11957|10
11958|4
11959|4
11960|10
11961|5
11962|3
11963|5
11964|1
11965|9
11966|9
11967|1
11968|4
11969|4
11970|4
11971|4
11972|10
11973|8
11974|6
11975|3
11976|6
11977|5
11978|1
11979|8
11980|8
11981|1
11982|7
11983|1
11984|5
11985|9
11986|9
11987|4
11988|9
11989|5
11990|8
11991|5
11992|7
11993|6
11994|3
11995|5
11996|7
11997|7
11998|5
11999|9
12000|1
12001|1
12002|9
12003|7
12004|4
12005|2
12006|7
12007|5
12008|3
12009|2
12010|1
12011|4
12012|4
12013|9
12014|2
12015|3
12016|9
12017|1
12018|4
12019|1
12020|10
12021|8
12022|9
12023|6
12024|6
12025|4
12026|3
12027|7
12028|3
12029|8
12030|1
12031|5
12032|3
12033|9
12034|4
12035|5
12036|4
12037|5
12038|2
12039|7
12040|2
12041|7
12042|5
12043|1
12044|1
12045|5
12046|1
12047|5
12048|4
12049|3
12050|4
12051|5
12052|7
12053|6
12054|5
12055|5
12056|9
12057|5
12058|5
12059|4
12060|7
12061|2
12062|7
12063|9
12064|8
12065|10
12066|9
12067|4
12068|4
12069|6
12070|9
12071|4
12072|2
12073|9
12074|5
12075|3
12076|3
12077|3
12078|6
12079|9
12080|2
12081|3
12082|7
12083|2
12084|2
12085|9
12086|10
12087|2
12088|5
12089|6
12090|5
12091|1
12092|2
12093|7
12094|4
12095|4
12096|6
12097|2
12098|8
12099|3
12100|4
12101|6
12102|5
12103|1
12104|7
12105|3
12106|3
12107|7
12108|4
12109|7
12110|6
12111|9
12112|4
12113|7
12114|10
12115|1
12116|3
12117|9
12118|9
12119|6
12120|6
12121|4
12122|4
12123|8
12124|2
12125|10
12126|5
12127|7
12128|8
12129|9
12130|1
12131|5
12132|2
12133|5
12134|6
12135|2
12136|3
12137|4
12138|7
12139|3
12140|4
12141|2
12142|10
12143|3
12144|3
12145|2
12146|1
12147|5
12148|2
12149|6
12150|7
12151|4
12152|7
12153|2
12154|3
12155|6
12156|4
12157|2
12158|2
12159|1
12160|5
12161|3
12162|7
12163|8
12164|1
12165|5
12166|9
12167|6
12168|6
12169|3
12170|1
12171|8
12172|2
12173|1
12174|5
12175|9
12176|6
12177|4
12178|10
12179|6
12180|8
12181|6
12182|6
12183|1
12184|2
12185|10
12186|5
12187|2
12188|4
12189|1
12190|6
12191|4
12192|2
12193|8
12194|5
12195|5
12196|10
12197|7
12198|5
12199|9
12200|1
12201|10
12202|6
12203|3
12204|2
12205|9
12206|10
12207|10
12208|3
12209|3
12210|2
12211|8
12212|10
12213|5
12214|1
12215|3
12216|3
12217|10
12218|8
12219|3
12220|6
12221|10
12222|6
12223|1
12224|1
12225|8
12226|3
12227|10
12228|4
12229|3
12230|10
12231|2
12232|4
12233|10
12234|2
12235|3
12236|8
12237|4
12238|5
12239|4
12240|7
12241|8
12242|4
12243|10
12244|6
12245|4
12246|6
12247|7
12248|3
12249|4
12250|9
12251|6
12252|6
12253|2
12254|3
12255|1
12256|1
12257|3
12258|5
12259|5
12260|4
12261|2
12262|10
12263|10
12264|10
12265|8
12266|9
12267|2
12268|9
12269|1
12270|8
12271|7
12272|1
12273|6
12274|8
12275|6
12276|8
12277|9
12278|9
12279|5
12280|10
12281|10
12282|4
12283|4
12284|6
12285|10
12286|7
12287|10
12288|6
12289|4
12290|4
12291|2
12292|4
12293|6
12294|7
12295|4
12296|7
12297|3
12298|4
12299|4
12300|4
12301|6
12302|4
12303|9
12304|7
12305|7
12306|5
12307|9
12308|5
12309|9
12310|3
12311|1
12312|4
12313|6
12314|4
12315|8
12316|9
12317|5
12318|4
12319|1
12320|9
12321|8
12322|6
12323|4
12324|7
12325|9
12326|6
12327|9
12328|5
12329|1
12330|7
12331|2
12332|2
12333|4
12334|1
12335|3
12336|3
12337|8
12338|7
12339|3
12340|7
12341|6
12342|10
12343|10
12344|5
12345|7
12346|10
12347|5
12348|4
12349|2
12350|9
12351|5
12352|1
12353|8
12354|10
12355|6
12356|5
12357|9
12358|10
12359|8
12360|8
12361|2
12362|3
12363|6
12364|9
12365|1
12366|9
12367|10
12368|5
12369|4
12370|9
12371|3
12372|4
12373|1
12374|3
12375|5
12376|5
12377|2
12378|3
12379|1
12380|10
12381|1
12382|8
12383|10
12384|10
12385|10
12386|8
12387|2
12388|1
12389|6
12390|6
12391|1
12392|6
12393|1
12394|7
12395|2
12396|2
12397|10
12398|6
12399|2
12400|5
12401|5
12402|5
12403|8
12404|3
12405|4
12406|3
12407|1
12408|1
12409|3
12410|4
12411|4
12412|1
12413|2
12414|8
12415|5
12416|8
12417|10
12418|7
12419|1
12420|3
12421|9
12422|6
12423|3
12424|8
12425|5
12426|3
12427|2
12428|9
12429|7
12430|10
12431|10
12432|9
12433|6
12434|9
12435|2
12436|1
12437|10
12438|9
12439|5
12440|1
12441|4
12442|5
12443|2
12444|9
12445|1
12446|5
12447|3
12448|8
12449|8
12450|3
12451|6
12452|10
12453|9
12454|6
12455|1
12456|9
12457|3
12458|6
12459|9
12460|3
12461|4
12462|8
12463|6
12464|10
12465|1
12466|2
12467|7
12468|5
12469|5
12470|10
12471|4
12472|6
12473|3
12474|9
12475|5
12476|6
12477|7
12478|5
12479|7
12480|5
12481|1
12482|4
12483|1
12484|8
12485|3
12486|7
12487|5
12488|1
12489|5
12490|9
12491|5
12492|3
12493|4
12494|1
12495|8
12496|4
12497|3
12498|2
12499|5
12500|10
12501|5
12502|7
12503|10
12504|5
12505|10
12506|1
12507|4
12508|10
12509|2
12510|5
12511|1
12512|2
12513|3
12514|1
12515|3
12516|3
12517|4
12518|8
12519|9
12520|9
12521|6
12522|9
12523|6
12524|2
12525|10
12526|5
12527|7
12528|5
12529|4
12530|8
12531|8
12532|2
12533|1
12534|2
12535|4
12536|2
12537|4
12538|9
12539|6
12540|10
12541|3
12542|7
12543|2
12544|7
12545|5
12546|5
12547|10
12548|10
12549|10
12550|3
12551|10
12552|10
12553|4
12554|4
12555|7
12556|1
12557|2
12558|5
12559|8
12560|5
12561|6
12562|3
12563|9
12564|10
12565|1
12566|7
12567|5
12568|3
12569|3
12570|5
12571|5
12572|8
12573|10
12574|1
12575|1
12576|5
12577|9
12578|1
12579|3
12580|5
12581|4
12582|5
12583|2
12584|7
12585|3
12586|5
12587|10
12588|3
12589|6
12590|5
12591|8
12592|1
12593|2
12594|3
12595|4
12596|8
12597|6
12598|4
12599|1
12600|3
12601|9
12602|7
12603|7
12604|5
12605|10
12606|3
12607|10
12608|5
12609|8
12610|5
12611|3
12612|2
12613|9
12614|2
12615|9
12616|10
12617|8
12618|6
12619|6
12620|3
12621|10
12622|1
12623|3
12624|10
12625|2
12626|5
12627|4
12628|6
12629|7
12630|9
12631|9
12632|2
12633|3
12634|7
12635|7
12636|7
12637|4
12638|1
12639|5
12640|8
12641|4
12642|7
12643|2
12644|5
12645|3
12646|8
12647|7
12648|9
12649|8
12650|4
12651|10
12652|9
12653|10
12654|4
12655|5
12656|9
12657|1
12658|3
12659|5
12660|5
12661|9
12662|4
12663|5
12664|8
12665|9
12666|8
12667|3
12668|2
12669|10
12670|4
12671|8
12672|5
12673|3
12674|7
12675|2
12676|1
12677|1
12678|3
12679|4
12680|7
12681|8
12682|10
12683|9
12684|5
12685|9
12686|6
12687|10
12688|2
12689|6
12690|8
12691|10
12692|2
12693|1
12694|7
12695|7
12696|9
12697|9
12698|4
12699|3
12700|4
12701|3
12702|4
12703|4
12704|1
12705|10
12706|3
12707|9
12708|1
12709|4
12710|8
12711|3
12712|10
12713|2
12714|8
12715|9
12716|9
12717|7
12718|3
12719|3
12720|1
12721|9
12722|4
12723|3
12724|3
12725|10
12726|4
12727|2
12728|8
12729|1
12730|10
12731|3
12732|7
12733|1
12734|8
12735|2
12736|1
12737|8
12738|3
12739|5
12740|9
12741|10
12742|10
12743|3
12744|1
12745|6
12746|2
12747|4
12748|8
12749|6
12750|9
12751|7
12752|1
12753|2
12754|8
12755|10
12756|10
12757|5
12758|5
12759|10
12760|2
12761|7
12762|2
12763|4
12764|2
12765|7
12766|7
12767|6
12768|1
12769|1
12770|7
12771|1
12772|4
12773|10
12774|8
12775|4
12776|5
12777|10
12778|3
12779|1
12780|1
12781|6
12782|1
12783|10
12784|2
12785|10
12786|10
12787|8
12788|10
12789|3
12790|10
12791|6
12792|1
12793|10
12794|3
12795|5
12796|6
12797|9
12798|1
12799|5
12800|10
12801|3
12802|6
12803|5
12804|5
12805|10
12806|10
12807|1
12808|1
12809|6
12810|5
12811|3
12812|3
12813|10
12814|6
12815|1
12816|1
12817|8
12818|9
12819|5
12820|2
12821|9
12822|6
12823|6
12824|9
12825|5
12826|8
12827|4
12828|9
12829|8
12830|9
12831|1
12832|2
12833|10
12834|7
12835|5
12836|6
12837|7
12838|6
12839|10
12840|3
12841|2
12842|8
12843|7
12844|8
12845|1
12846|5
12847|8
12848|5
12849|8
12850|4
12851|4
12852|2
12853|5
12854|5
12855|3
12856|3
12857|7
12858|6
12859|1
12860|3
12861|8
12862|6
12863|3
12864|5
12865|1
12866|10
12867|1
12868|7
12869|4
12870|7
12871|3
12872|1
12873|7
12874|5
12875|3
12876|7
12877|7
12878|4
12879|8
12880|7
12881|7
12882|5
12883|6
12884|1
12885|10
12886|6
12887|9
12888|7
12889|3
12890|4
12891|7
12892|7
12893|6
12894|4
12895|5
12896|10
12897|6
12898|7
12899|5
12900|8
12901|10
12902|1
12903|10
12904|4
12905|1
12906|2
12907|7
12908|4
12909|7
12910|3
12911|6
12912|4
12913|9
12914|8
12915|1
12916|5
12917|8
12918|10
12919|8
12920|6
12921|10
12922|3
12923|4
12924|3
12925|7
12926|8
12927|1
12928|1
12929|2
12930|5
12931|7
12932|8
12933|10
12934|1
12935|8
12936|8
12937|7
12938|1
12939|7
12940|3
12941|2
12942|9
12943|9
12944|10
12945|8
12946|10
12947|8
12948|6
12949|7
12950|7
12951|5
12952|3
12953|1
12954|1
12955|10
12956|9
12957|3
12958|7
12959|1
12960|6
12961|1
12962|9
12963|9
12964|3
12965|4
12966|9
12967|1
12968|2
12969|10
12970|4
12971|9
12972|7
12973|6
12974|6
12975|1
12976|8
12977|7
12978|6
12979|7
12980|7
12981|4
12982|10
12983|3
12984|10
12985|9
12986|7
12987|1
12988|1
12989|3
12990|8
12991|7
12992|9
12993|7
12994|10
12995|10
12996|4
12997|7
12998|10
12999|10
13000|7
13001|10
13002|8
13003|10
13004|6
13005|1
13006|4
13007|1
13008|6
13009|1
13010|5
13011|3
13012|7
13013|6
13014|3
13015|5
13016|1
13017|8
13018|7
13019|1
13020|9
13021|10
13022|1
13023|7
13024|7
13025|2
13026|2
13027|9
13028|5
13029|1
13030|8
13031|3
13032|7
13033|4
13034|10
13035|2
13036|3
13037|1
13038|2
13039|9
13040|9
13041|10
13042|10
13043|2
13044|3
13045|6
13046|8
13047|10
13048|10
13049|10
13050|10
13051|8
13052|8
13053|7
13054|4
13055|10
13056|8
13057|2
13058|3
13059|6
13060|9
13061|5
13062|6
13063|4
13064|1
13065|5
13066|10
13067|9
13068|10
13069|3
13070|7
13071|6
13072|2
13073|1
13074|5
13075|3
13076|6
13077|7
13078|2
13079|6
13080|10
13081|6
13082|3
13083|3
13084|5
13085|10
13086|6
13087|8
13088|1
13089|3
13090|1
13091|6
13092|1
13093|1
13094|3
13095|1
13096|10
13097|5
13098|6
13099|7
13100|8
13101|1
13102|4
13103|2
13104|7
13105|2
13106|7
13107|7
13108|3
13109|1
13110|2
13111|8
13112|4
13113|9
13114|6
13115|4
13116|4
13117|6
13118|2
13119|5
13120|9
13121|10
13122|8
13123|2
13124|2
13125|9
13126|7
13127|9
13128|8
13129|9
13130|1
13131|10
13132|4
13133|4
13134|7
13135|9
13136|1
13137|5
13138|2
13139|6
13140|9
13141|3
13142|7
13143|5
13144|2
13145|9
13146|8
13147|3
13148|9
13149|2
13150|6
13151|3
13152|10
13153|7
13154|4
13155|8
13156|9
13157|5
13158|10
13159|7
13160|6
13161|6
13162|9
13163|7
13164|9
13165|7
13166|8
13167|9
13168|5
13169|2
13170|7
13171|2
13172|4
13173|7
13174|4
13175|1
13176|2
13177|5
13178|3
13179|8
13180|10
13181|8
13182|8
13183|4
13184|10
13185|5
13186|7
13187|8
13188|2
13189|9
13190|10
13191|7
13192|1
13193|8
13194|10
13195|9
13196|1
13197|1
13198|2
13199|2
13200|9
13201|8
13202|1
13203|9
13204|9
13205|2
13206|5
13207|4
13208|9
13209|1
13210|3
13211|2
13212|2
13213|7
13214|6
13215|3
13216|9
13217|9
13218|2
13219|2
13220|1
13221|6
13222|3
13223|4
13224|4
13225|10
13226|1
13227|9
13228|6
13229|6
13230|4
13231|9
13232|7
13233|9
13234|8
13235|7
13236|6
13237|2
13238|1
13239|7
13240|8
13241|3
13242|8
13243|5
13244|6
13245|10
13246|9
13247|6
13248|3
13249|3
13250|1
13251|7
13252|6
13253|4
13254|9
13255|9
13256|5
13257|8
13258|8
13259|7
13260|4
13261|10
13262|6
13263|10
13264|4
13265|6
13266|10
13267|7
13268|2
13269|8
13270|6
13271|10
13272|5
13273|7
13274|5
13275|2
13276|7
13277|8
13278|7
13279|2
13280|9
13281|5
13282|2
13283|3
13284|2
13285|10
13286|10
13287|7
13288|5
13289|4
13290|9
13291|9
13292|8
13293|4
13294|8
13295|4
13296|1
13297|10
13298|1
13299|4
13300|7
13301|1
13302|4
13303|6
13304|6
13305|9
13306|1
13307|9
13308|10
13309|6
13310|9
13311|1
13312|4
13313|9
13314|5
13315|2
13316|7
13317|2
13318|6
13319|1
13320|1
13321|8
13322|4
13323|7
13324|1
13325|5
13326|10
13327|7
13328|10
13329|5
13330|2
13331|9
13332|5
13333|10
13334|5
13335|5
13336|2
13337|9
13338|8
13339|5
13340|10
13341|6
13342|5
13343|3
13344|8
13345|1
13346|5
13347|8
13348|3
13349|10
13350|4
13351|4
13352|5
13353|3
13354|10
13355|5
13356|10
13357|10
13358|2
13359|7
13360|5
13361|8
13362|5
13363|3
13364|7
13365|8
13366|2
13367|1
13368|6
13369|9
13370|1
13371|3
13372|1
13373|1
13374|5
13375|4
13376|6
13377|7
13378|10
13379|4
13380|5
13381|1
13382|10
13383|1
13384|9
13385|1
13386|4
13387|1
13388|7
13389|9
13390|3
13391|3
13392|2
13393|1
13394|6
13395|7
13396|5
13397|10
13398|4
13399|5
13400|3
13401|2
13402|6
13403|2
13404|8
13405|8
13406|5
13407|7
13408|6
13409|2
13410|3
13411|9
13412|6
13413|4
13414|10
13415|1
13416|6
13417|3
13418|8
13419|2
13420|4
13421|8
13422|8
13423|1
13424|1
13425|10
13426|8
13427|6
13428|5
13429|2
13430|6
13431|2
13432|6
13433|2
13434|9
13435|4
13436|7
13437|6
13438|2
13439|9
13440|4
13441|1
13442|3
13443|4
13444|4
13445|4
13446|2
13447|1
13448|6
13449|10
13450|8
13451|5
13452|6
13453|6
13454|8
13455|5
13456|10
13457|7
13458|2
13459|5
13460|9
13461|4
13462|5
13463|10
13464|8
13465|8
13466|1
13467|4
13468|10
13469|9
13470|5
13471|3
13472|6
13473|2
13474|4
13475|5
13476|9
13477|7
13478|1
13479|2
13480|6
13481|6
13482|4
13483|2
13484|4
13485|9
13486|1
13487|1
13488|5
13489|8
13490|3
13491|6
13492|1
13493|8
13494|9
13495|6
13496|1
13497|7
13498|6
13499|6
13500|7
13501|8
13502|4
13503|7
13504|7
13505|4
13506|5
13507|3
13508|6
13509|8
13510|7
13511|1
13512|5
13513|5
13514|2
13515|4
13516|7
13517|9
13518|10
13519|3
13520|10
13521|4
13522|9
13523|9
13524|3
13525|4
13526|5
13527|6
13528|1
13529|7
13530|8
13531|1
13532|3
13533|7
13534|5
13535|9
13536|3
13537|1
13538|7
13539|10
13540|1
13541|6
13542|2
13543|3
13544|6
13545|4
13546|1
13547|3
13548|10
13549|9
13550|6
13551|9
13552|5
13553|10
13554|3
13555|3
13556|3
13557|4
13558|3
13559|3
13560|5
13561|3
13562|8
13563|6
13564|4
13565|2
13566|2
13567|4
13568|6
13569|6
13570|6
13571|1
13572|7
13573|8
13574|7
13575|4
13576|8
13577|10
13578|2
13579|7
13580|1
13581|1
13582|5
13583|9
13584|8
13585|3
13586|10
13587|8
13588|2
13589|9
13590|6
13591|4
13592|1
13593|3
13594|6
13595|3
13596|4
13597|6
13598|7
13599|4
13600|5
13601|6
13602|1
13603|4
13604|7
13605|1
13606|4
13607|5
13608|1
13609|6
13610|3
13611|5
13612|8
13613|10
13614|5
13615|5
13616|10
13617|5
13618|9
13619|5
13620|9
13621|2
13622|9
13623|3
13624|4
13625|6
13626|8
13627|5
13628|3
13629|5
13630|5
13631|1
13632|2
13633|5
13634|1
13635|4
13636|4
13637|6
13638|1
13639|9
13640|10
13641|6
13642|2
13643|5
13644|3
13645|6
13646|6
13647|2
13648|10
13649|2
13650|5
13651|5
13652|6
13653|3
13654|4
13655|10
13656|4
13657|1
13658|5
13659|4
13660|2
13661|6
13662|4
13663|1
13664|2
13665|9
13666|5
13667|9
13668|8
13669|5
13670|8
13671|7
13672|10
13673|10
13674|5
13675|7
13676|2
13677|2
13678|8
13679|1
13680|6
13681|8
13682|3
13683|2
13684|4
13685|6
13686|3
13687|3
13688|10
13689|8
13690|8
13691|10
13692|3
13693|1
13694|3
13695|7
13696|4
13697|6
13698|6
13699|6
13700|3
13701|2
13702|6
13703|7
13704|5
13705|1
13706|7
13707|3
13708|5
13709|3
13710|5
13711|7
13712|4
13713|3
13714|9
13715|10
13716|2
13717|7
13718|2
13719|6
13720|9
13721|8
13722|2
13723|7
13724|9
13725|7
13726|1
13727|4
13728|5
13729|5
13730|7
13731|1
13732|8
13733|4
13734|2
13735|5
13736|5
13737|8
13738|5
13739|2
13740|4
13741|2
13742|1
13743|6
13744|8
13745|6
13746|6
13747|3
13748|5
13749|7
13750|3
13751|3
13752|3
13753|7
13754|4
13755|8
13756|4
13757|8
13758|8
13759|5
13760|6
13761|3
13762|7
13763|6
13764|7
13765|2
13766|10
13767|9
13768|2
13769|8
13770|1
13771|4
13772|7
13773|8
13774|6
13775|10
13776|6
13777|10
13778|7
13779|10
13780|5
13781|9
13782|9
13783|10
13784|1
13785|2
13786|6
13787|9
13788|5
13789|8
13790|6
13791|10
13792|1
13793|7
13794|5
13795|10
13796|10
13797|9
13798|7
13799|1
13800|3
13801|7
13802|6
13803|6
13804|8
13805|10
13806|1
13807|6
13808|8
13809|8
13810|9
13811|1
13812|1
13813|2
13814|7
13815|3
13816|8
13817|4
13818|5
13819|7
13820|1
13821|7
13822|9
13823|1
13824|5
13825|8
13826|5
13827|2
13828|2
13829|1
13830|1
13831|7
13832|2
13833|4
13834|10
13835|7
13836|2
13837|10
13838|7
13839|7
13840|10
13841|8
13842|10
13843|4
13844|1
13845|8
13846|7
13847|10
13848|7
13849|5
13850|9
13851|9
13852|7
13853|8
13854|7
13855|8
13856|6
13857|4
13858|5
13859|5
13860|9
13861|1
13862|1
13863|2
13864|1
13865|9
13866|2
13867|1
13868|7
13869|5
13870|9
13871|4
13872|4
13873|5
13874|10
13875|5
13876|5
13877|6
13878|6
13879|5
13880|7
13881|3
13882|1
13883|2
13884|1
13885|7
13886|9
13887|5
13888|9
13889|5
13890|6
13891|4
13892|3
13893|6
13894|2
13895|4
13896|9
13897|5
13898|4
13899|8
13900|8
13901|4
13902|3
13903|3
13904|2
13905|5
13906|8
13907|2
13908|9
13909|2
13910|4
13911|8
13912|6
13913|3
13914|5
13915|9
13916|7
13917|5
13918|7
13919|9
13920|4
13921|3
13922|2
13923|1
13924|2
13925|8
13926|7
13927|7
13928|7
13929|8
13930|5
13931|4
13932|2
13933|3
13934|1
13935|7
13936|3
13937|10
13938|7
13939|10
13940|1
13941|4
13942|7
13943|10
13944|5
13945|8
13946|3
13947|2
13948|3
13949|8
13950|7
13951|2
13952|8
13953|9
13954|10
13955|2
13956|4
13957|9
13958|8
13959|6
13960|9
13961|6
13962|6
13963|10
13964|4
13965|7
13966|10
13967|6
13968|2
13969|5
13970|10
13971|9
13972|10
13973|10
13974|4
13975|8
13976|8
13977|3
13978|2
13979|2
13980|8
13981|7
13982|9
13983|8
13984|6
13985|9
13986|1
13987|10
13988|3
13989|4
13990|6
13991|3
13992|6
13993|2
13994|10
13995|6
13996|2
13997|8
13998|4
13999|9
14000|10
14001|4
14002|10
14003|1
14004|1
14005|7
14006|5
14007|9
14008|2
14009|6
14010|1
14011|5
14012|8
14013|9
14014|2
14015|8
14016|5
14017|10
14018|10
14019|8
14020|7
14021|1
14022|8
14023|4
14024|1
14025|1
14026|5
14027|8
14028|2
14029|7
14030|9
14031|6
14032|3
14033|1
14034|2
14035|9
14036|2
14037|2
14038|4
14039|9
14040|8
14041|5
14042|6
14043|2
14044|10
14045|9
14046|4
14047|3
14048|3
14049|1
14050|7
14051|1
14052|2
14053|1
14054|7
14055|10
14056|1
14057|1
14058|8
14059|4
14060|4
14061|1
14062|3
14063|1
14064|4
14065|2
14066|8
14067|7
14068|2
14069|1
14070|2
14071|8
14072|10
14073|5
14074|9
14075|3
14076|5
14077|9
14078|5
14079|4
14080|1
14081|8
14082|10
14083|8
14084|6
14085|9
14086|9
14087|4
14088|10
14089|10
14090|10
14091|2
14092|10
14093|8
14094|2
14095|2
14096|4
14097|9
14098|6
14099|2
14100|4
14101|4
14102|5
14103|9
14104|2
14105|3
14106|5
14107|8
14108|2
14109|5
14110|4
14111|1
14112|1
14113|6
14114|10
14115|10
14116|7
14117|4
14118|10
14119|2
14120|1
14121|5
14122|1
14123|4
14124|9
14125|7
14126|2
14127|8
14128|4
14129|7
14130|6
14131|3
14132|3
14133|8
14134|1
14135|9
14136|6
14137|9
14138|2
14139|2
14140|1
14141|3
14142|8
14143|2
14144|6
14145|5
14146|1
14147|3
14148|10
14149|2
14150|4
14151|3
14152|10
14153|10
14154|1
14155|10
14156|10
14157|4
14158|5
14159|6
14160|4
14161|7
14162|9
14163|2
14164|9
14165|10
14166|2
14167|3
14168|5
14169|3
14170|4
14171|1
14172|5
14173|9
14174|10
14175|10
14176|5
14177|3
14178|4
14179|2
14180|3
14181|9
14182|5
14183|10
